# V57 WC-DCIP-BFAR next commands

cd /home/senzeyu2/code/bdse_v57_wcdcip

unset CONTROL_CKPT
export NUPLAN_ROOT=/data0/senzeyu2/dataset/nuplan
export BDSE_TRAIN_CACHE=/data0/senzeyu2/dataset/nuplan/data/cache/bdse_train_v2
export BDSE_VAL_CACHE_ORIGINAL=/data0/senzeyu2/dataset/nuplan/data/cache/bdse_val_v2
export BDSE_SPLIT_CACHE=/data0/senzeyu2/dataset/nuplan/data/cache/bdse_val_v53_split

export FOUNDATION_CKPT=/home/senzeyu2/code/BDSE_planner/outputs_v51_far_dbap_2gpu_v1/foundation_anchor/train/bdse_v51_foundation_anchor.best.pt
export V30_CKPT_IN="$FOUNDATION_CKPT"
export FOUNDATION_SOURCE_CONFIG=bdse/configs/v51_strong_foundation_anchor_2gpu.yaml
export GPUS=0,1

# 0) Mandatory 1-epoch training-graph smoke test.
SMOKE_OUT_ROOT=outputs_v57_wcdcip_training_smoke \
TRAIN_BATCH_SIZE_PER_GPU=8 \
TRAIN_NUM_WORKERS_PER_GPU=4 \
bash RUN_V57_TRAINING_SMOKE.sh

# Do not continue unless the smoke script prints V57 training smoke: PASS.

# 1) Full train -> independent calibration -> paired 1000-scene open-loop
# -> protocol/minimum/competitive gate -> diagnostic paired NR-CL20.
export OUT_ROOT=outputs_v57_wcdcip_bfar_dbap_fast_2gpu_v1
PIPELINE_DETACH=1 \
FOUNDATION_POLICY=explicit \
RECOVER_SAFE_FOUNDATION_COPIES=0 \
REBUILD_FOUNDATION_IF_MISSING=0 \
ALLOW_ALGORITHM_CHECKPOINT_INIT=0 \
RUN_CLOSED_LOOP_AFTER_GATE=1 \
RUN_DIAGNOSTIC_CL20_ON_GATE_FAIL=1 \
RUN_CL100_AFTER_CL20=0 \
ENFORCE_LATENCY_BEFORE_CL=0 \
TRAIN_BATCH_SIZE_PER_GPU=8 \
TRAIN_NUM_WORKERS_PER_GPU=6 \
FAST_SELECTOR_SCENES_PER_RANK=1 \
FAST_SELECTOR_EVERY_N_STEPS=8 \
EXACT_SELECTOR_CPU_BACKEND=process \
EXACT_SELECTOR_WORKERS_PER_RANK=4 \
CL_WORKERS_PER_GPU=4 \
CL_RENDER_SUMMARY_PDF=0 \
CL_CHALLENGE=closed_loop_nonreactive_agents \
BDSE_SHARE_MODEL_PER_PROCESS=1 \
BDSE_SERIALIZE_GPU_INFERENCE=1 \
GPUS=0,1 \
bash V57_WCD_CIP_BFAR_DBAP_NEXT_COMMANDS.sh

# 2) Monitor training-health signals.
tail -f "$OUT_ROOT"/logs/train_2gpu.out
cat "$OUT_ROOT"/train/bdse_v57_wcdcip_bfar_dbap.train_log.jsonl | tail -1
cat "$OUT_ROOT"/logs/v57_wcdcip_bfar_dbap_gate.out
cat "$OUT_ROOT"/open_loop/v57_wcdcip_bfar_gate_report.json

# Required before interpreting open-loop:
# action_family_enabled=1
# selector_exact_fraction>=0.015 on the final epoch
# L_deploy_select>0
# L_pair_full_action>0
# L_residual_winner_correction>0
# L_residual_action_uncertainty>0

# 3) Frozen paired reactive CL20. This never retrains.
export SOURCE_OUT_ROOT=outputs_v57_wcdcip_bfar_dbap_fast_2gpu_v1
export REACTIVE_OUT_ROOT=outputs_v57_wcdcip_bfar_dbap_reactive_cl20_2gpu_v1
SOURCE_OUT_ROOT="$SOURCE_OUT_ROOT" \
REACTIVE_OUT_ROOT="$REACTIVE_OUT_ROOT" \
GPUS=0,1 \
CL_WORKERS_PER_GPU=4 \
bash RUN_V57_REACTIVE_CL20.sh

# 4) Only after all tuning is frozen: one-shot partial preliminary test.
export V57_TEST_FROZEN_ACK=YES
SOURCE_OUT_ROOT="$SOURCE_OUT_ROOT" \
TEST_OUT_ROOT=outputs_v57_wcdcip_partial_frozen_test \
GPUS=0,1 \
bash RUN_V57_PRELIMINARY_TEST.sh
