MODIFIED	ALGORITHM_CHANGELOG.md
ADDED	NEXT_COMMANDS_V64_3_32_1_EAF_ICER_SSIR_WEIGHTFIX.txt
ADDED	RUN_V64_3_32_1_EAF_ICER_SSIR_WEIGHTFIX_SCREEN_2GPU.sh
ADDED	V64_3_32_1_ENGINEERING_VALIDATION.txt
ADDED	V64_3_32_UPLOADED_RESULT_ENGINEERING_AUDIT_FOR_V64_3_32_1.json
ADDED	V64_3_32_UPLOADED_RESULT_ENGINEERING_POSTMORTEM_AND_V64_3_32_1_WEIGHTFIX.md
ADDED	bdse/tests/test_v64_3_32_1_eaf_icer_ssir_weightfix.py
ADDED	bdse/tools/calibrate_v64_3_32_1_eaf_icer_ssir_weightfix.py
ADDED	bdse/tools/check_v64_3_32_1_eaf_icer_ssir_weightfix_contract.py
ADDED	bdse/tools/check_v64_3_32_1_eaf_icer_ssir_weightfix_screen.py
ADDED	bdse/tools/check_v64_3_32_1_eaf_icer_ssir_weightfix_split.py
ADDED	bdse/tools/fit_v64_3_32_1_eaf_icer_ssir_weightfix.py
