MODIFIED	ALGORITHM_CHANGELOG.md
ADDED	NEXT_COMMANDS_V64_3_33_EAF_ICER_SPCR.txt
ADDED	RUN_V64_3_33_EAF_ICER_SPCR_SCREEN_2GPU.sh
ADDED	V64_3_32_1_RESULT_POSTMORTEM_AND_V64_3_33_SPCR_DESIGN.md
ADDED	V64_3_32_1_UPLOADED_RESULT_CAUSAL_AUDIT_FOR_V64_3_33.json
ADDED	V64_3_33_ENGINEERING_VALIDATION.txt
ADDED	bdse/tests/test_v64_3_33_eaf_icer_spcr.py
ADDED	bdse/tools/calibrate_v64_3_33_eaf_icer_spcr.py
ADDED	bdse/tools/check_v64_3_33_eaf_icer_spcr_contract.py
ADDED	bdse/tools/check_v64_3_33_eaf_icer_spcr_screen.py
ADDED	bdse/tools/check_v64_3_33_eaf_icer_spcr_split.py
ADDED	bdse/tools/fit_v64_3_33_eaf_icer_spcr.py
